,Name,File Name,Generated Smiles,Correct Smiles
64,dy-660P1,dy-660P1.PNG,C[U]CC[N+]1=C(/C=C/C=C/C=C\2/N(CCCCCC(=O)*)c3c(C2(C)C)c2cc(cc(c2cc3)S(=O)(=O)[O-])S(=O)(=O)[O-])C(c2c1ccc(c2)S(=O)(=O)[O-])(C)CCCS(=O)[O-],COCC[N+]5=C(/C=C/C=C/C=C\3N(CCCCCC(=O)O)c2ccc1c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc1c2C3(C)C)C(C)(CCCS(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])ccc45.[Na+].[Na+].[Na+]
65,dy-665-x,dy-665-x.PNG,CCN(c1ccc2c(c1)oc(=O)c(c2)c1ccc2c([o+]1)c([O-][C](=O)(=O)C=O)c(cc2)N(CC)CC)CC,CCN(CC)c4ccc3cc(c2ccc1ccc(N(CC)CC)cc1[o+]2)c(=O)oc3c4.O=Cl(=O)(=O)[O-]
66,dy-675,dy-675.PNG,CCN1c2cc([OH2+])c(cc2C(=CC1(C)C)C)/C(=C\C(=C)c1ccccc1)/C=C/C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-],CCN6c5cc4[o+]c(c1ccccc1)cc(/C=C/C=C/3N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc2C3(C)C)c4cc5C(C)=CC6(C)C
67,dy-676,dy-676.PNG,CCN1C(C)(C)C=C(c2c1cc1[o+]c(cc(c1c2)/C=C/C=C/1\N(CCC*(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])c1ccccc1)C,CCN6c5cc4[o+]c(c1ccccc1)cc(/C=C/C=C/3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)c4cc5C(C)=CC6(C)C
68,dy-677,dy-677.PNG,OCC(CCCN1c2ccc(cc2C(/C/1=C/C=C/C(=C/C(=C)c1ccccc1)/c1cc2C(=CC(N(c2cc1[OH2+])CCCS(=O)(=O)[O-])(C)C)C)(C)CCCC(=O)O)S(=O)(=O)[O-])[O-],CC5=CC(C)(C)N(CCCS(=O)(=O)[O-])c6cc4[o+]c(c1ccccc1)cc(/C=C/C=C/3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)c4cc56.[Na+].[Na+]
69,dy-678,dy-678.PNG,O=CCC1CC(C)(C)C(c2c1cc1C(CC/C=C/3\*(CCCS(=O)(=*)[O-])c4c(C3(C)CCCC(=O)O)cc(cc4)S(=C)[O-])CC(=[O+]c1c2)c1ccccc1)CCC*(=O)(=O)[O-],CC2(C)C=C(CS(=O)(=O)[O-])c1cc4c(cc1N2CCCS(=O)(=O)[O-])[O+]=C(c3ccccc3)CC4/C=C/C=C/6N(CCCS(=O)(=O)[O-])c5ccc(S(=O)(=O)[O-])cc5C6(C)CCCC(=O)O.[Na+].[Na+].[Na+]
70,dy-679P1,dy-679P1.PNG,COCC[N+]1=C(/C=C/C=C/C=C\2/N(CCCCCC(=O)O)c3c(C2(C)CCCS(=O)(=O)[O-])c2cc(cc(c2cc3)S(=O)(=O)[O-])S(=O)(=C)[O-])C(c2c1ccc1c2cc(cc1S(=O)(=O)[O-])/S(=[O]/O)/[O-])(C)C,COCC[N+]4=C(/C=C/C=C/C=C\3N(CCCCCC(=O)O)c2ccc1c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc1c2C3(C)CCCS(=O)(=O)[O-])C(C)(C)c5c4ccc6c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc56.[Na+].[Na+].[Na+].[Na+]
71,dy-680,dy-680.PNG,CCN(c1ccc2c(c1)[o]c(cc2C(C)(C)C)/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])[IH]C,CCN(CC)c4ccc3c(C(C)(C)C)cc(/C=C/C=C\2N(CCCCCC(=O)O)c1ccc(S(=O)(=O)[O-])cc1C2(C)C)[o+]c3c4
72,dy-681,dy-681.PNG,CCN(c1ccc2c(c1)[o+]c(cc2C(C)(C)C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC,CCN(c1ccc2c(c1)[o+]c(cc2C(C)(C)C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC.[Na+]
73,dy-682,dy-682.PNG,CCN(c1ccc(c(c1)[OH2+])/C(=C\C(=C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])/C(C)(C)C)CCCS(=O)(=O)[O-],CCN(CCCS(=O)(=O)[O-])c4ccc3c(C(C)(C)C)cc(/C=C/C=C\2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)[o+]c3c4.[Na+].[Na+]
74,dy-684,dy-684.PNG,O=Sc1cccc(c1)CN(c1ccc(c(c1)[OH2+])/C(=C\C(=C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])/C(C)(C)C)Cc1cccc(c1)S(=O)[O-],CC(C)(C)c5cc(/C=C/C=C\2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)[o+]c6cc(N(Cc3cccc(S(=O)(=O)[O-])c3)Cc4cccc(S(=O)(=O)[O-])c4)ccc56.[Na+].[Na+].[Na+]
75,dy-700,dy-700.PNG,CCC(c1ccc2c(c1)[o+]c(c(c2c1ccccc1)C)/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])CC,CCN(CC)c5ccc4c(c1ccccc1)c(C)c(/C=C/C=C\3N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc2C3(C)C)[o+]c4c5
76,dy-701,dy-701.PNG,CCN(c1ccc2c(c1)[o]c(c(c2c1ccccc1)C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC,CCN(CC)c5ccc4c(c1ccccc1)c(C)c(/C=C/C=C\3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)[o+]c4c5.[Na+]
77,dy-702,dy-702.PNG,CCN(c1ccc2c(c1)[o+]c(c(c2c1ccccc1)C)/C=C/C=C\1/C(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CCCS(=O)(=O)[O-],CCN(c1ccc2c(c1)[o+]c(c(c2c1ccccc1)C)/C=C/C=C\1/C(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CCCS(=O)(=O)[O-].[Na+].[Na+]
78,dy-703,dy-703.PNG,COc1ccc(c(c1)C)c1cc(/C=C/C=C\2/N(CCCS(=O)(=O)[O-])c3c(C2(C)CCCC(=O)O)cc(cc3)S(=O)(=O)[O-])[o+]c2c1ccc(c2)C(CC)CC,CCC(CC)c5ccc4c(c1ccc(OC)cc1C)cc(/C=C/C=C\3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)[o+]c4c5.[Na+]
79,dy-704,dy-704.PNG,COc1cc(C)c(cc1S(=O)(=O)[O-])/C(=C/C(=C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])/c1ccc(cc1[OH2+])N(CC)CC,COc1cc(C)c(cc1S(=O)(=O)[O-])/C(=C/C(=C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])/c1ccc(cc1[OH2+])N(CC)CC.[Na+].[Na+]
80,dy-705,dy-705.PNG,CCCC(c1ccc2c(c1)[o+]c(c(c2c1cccc(c1)S=O)C)/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])CC,CCCN(CC)c5ccc4c(c1cccc(S(=O)(=O)[O-])c1)c(C)c(/C=C/C=C\3N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc2C3(C)C)[o+]c4c5
81,dy-706,dy-706.PNG,CCN(c1ccc2c(c1)[o+]c(c(c2c1cccc(c1)S(=O)(=O)[O-])C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC,CCN(c1ccc2c(c1)[o+]c(c(c2c1cccc(c1)S(=O)(=O)[O-])C)/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC.[Na+].[Na+]
82,dy-720,dy-720.PNG,CCN(c1ccc2c(c1)[OH+]C1C(=C2c2ccccc2C(=O)N(CCS(O)(O)*)C)CCC/C/1=C\C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)*(O)(*)[O-])CC,CCN(CC)c6ccc5C(c1ccccc1C(=O)N(C)CCS(=O)(=O)[O-])=C4CCC/C(=C\C=C/3N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc2C3(C)C)C4[OH+]c5c6
83,dy-730,dy-730.PNG,CCN(c1ccc2c(c1)[OH+]C(C=C2/C=C/C=C/C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])C(C)(C)C)CC,CCN(CC)c4ccc3c(/C=C/C=C/C=C/2N(CCCCCC(=O)O)c1ccc(S(=O)(=O)[O-])cc1C2(C)C)cc(C(C)(C)C)[o+]c3c4
84,dy-731,dy-731.PNG,CCN(c1ccc2c(c1)[o+]c(cc2/C=C/C=C/C=C/1\N(CCC[I](=O)(O)[O-])C2C(C1(C)CCCC(=*)O)C=C(C=C2)S(=O)(=O)[O-])C(C)(C)C)CC,CCN(CC)c4ccc3c(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])C1C=CC(S(=O)(=O)[O-])=CC1C2(C)CCCC(=O)O)cc(C(C)(C)C)[o+]c3c4
85,dy-732,dy-732.PNG,O[IH]C(CCCC1/C(=C\C=C\CCC2=CC([OH+]c3c2ccc(c3)N(CCCS(=O)(O)[O-])CC)C(C)(C)C)/C(C2=C1C=C[C]1(=C2)C([C]1(=O)[O-])O)(C)CCCC(=O)O)[O-],CCN(CCCS(=O)(=O)[O-])c4ccc3c(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)cc(C(C)(C)C)[o+]c3c4.[Na+].[Na+]
86,dy-734,dy-734.PNG,*C(=N)CCCC1(C)c2cc(ccc2N(/C/1=C\C=C\C=C\C(=C\*C(C)(C)C)\c1ccc(cc1[O-])C(CCC*(=N)(O)[O-])CCC[C](=O)(=O)(C)C)CCC[C](=C)(I)*)S(=O)(=N)[O-],CC(C)(C)c4cc(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)c3ccc(N(CCCS(=O)(=O)[O-])CCCS(=O)(=O)[O-])cc3[o+]4.[Na+].[Na+].[Na+]
87,dy-736,dy-736.PNG,[O-]S(=O)(=O)c1ccc2c(c1)C(C)(CCCC(=O)O)/C(=C/C=C/C=C/C1=CC([OH+]c3c1cc1CCCN4c1c3CCC4)C(C)(C)C)/N2CCCS(=O)(=O)[O-],CC(C)(C)c6cc(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)c5cc3CCCN4CCCc(c34)c5[o+]6.[Na+]
88,dy-747P1,dy-747P1.PNG,COCCNc1ccc(cc1C(C(/C=C/C=C/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])I)(C)C)S(=O)(=O)[O-],COCCNc1ccc(cc1C(C(/C=C/C=C/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])I)(C)C)S(=O)(=O)[O-].[Na+]
89,dy-749P1,dy-749P1.PNG,COCC[N+]1=C(/C=C/C=C/C=C/C=C\2/N(CCCCCC(O)C)c3c(C2(C)CCCS(=O)(=O)[O-])cc(cc3)S=O)C(c2c1ccc(c2)S(=O)(=O)[O-])(C)CCCS(=O)(=O)[O-],COCC[N+]4=C(/C=C/C=C/C=C/C=C\2N(CCCCCC(=O)O)c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCS(=O)(=O)[O-])C(C)(CCCS(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])ccc34.[Na+].[Na+].[Na+]
90,dy-750,dy-750.PNG,CCN1c2cc3[o+]c(cc(c3cc2C(=CC1(C)C)C)/C=C/C=C/C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])C(C)(C)C,CCN5c4cc3[o+]c(C(C)(C)C)cc(/C=C/C=C/C=C/2N(CCCCCC(=O)O)c1ccc(S(=O)(=O)[O-])cc1C2(C)C)c3cc4C(C)=CC5(C)C
91,dy-751,dy-751.PNG,C=[O]C(=O)CCCC1(C)/C(=C/C=C/C=C/c2cc([o]c3c2cc2C(=CC(N(c2c3)CC)(C)C)C)C(C)(C)C)/N(c2c1cc(cc2)[S-](=O)(O)[O-])CCC[C](=O)(O)O,CCN5c4cc3[o+]c(C(C)(C)C)cc(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)c3cc4C(C)=CC5(C)C.[Na+]
92,dy-752,dy-752.PNG,CCS(=O)(CCCC1c2ccc(cc2C(/C/1=C/C=C/C=C/C(=C/*C(C)(C)C)/c1cc2C(=CC(N(c2cc1[O+2])CCCS(=O)(=O)[O-])(C)C)C)(C)CCCC(O)O)*(O)[O-])C,CC4=CC(C)(C)N(CCCS(=O)(=O)[O-])c5cc3[o+]c(C(C)(C)C)cc(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(O)O)c3cc45.[Na+].[Na+].[Na+]
93,dy-754,dy-754.PNG,OC(=O)CCCC1(C)/C(=C/C=C/C=C/c2cc([o+]c3=CC4C(C=c23)C(=CC(N4CCCS(=C)([U])[O-])(C)C)CS(=O)[O-])C(C)(C)C)/N(c2c1cc(cc2)S(=O)(O)[O-])CCCS(=O)(=O)[O-],CC(C)(C)c5cc(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)c4=CC3C(CS(=O)(=O)[O-])=CC(C)(C)N(CCCS(=O)(=O)[O-])C3C=c4[o+]5.[Na+].[Na+].[Na+]
94,dy-765,dy-765.PNG,CCC[IH](=O)c1cc([O-])cc2c1C=CC1C2C(C)(C)/C(=C\C=C\2/CCCC3=C(c4c(OC23)cc2c(c4)C(=CC(C2CC)(C)C)CC)c2ccccc2C(=O)C(CCCC(O)O)C)/[*+]1CC,CCN6/C(=C/C=C/1CCCc3c1[o+]c2cc5c(cc2c3c4ccccc4C(=O)N(C)CCCC(=O)O)C(CS(=O)(=O)[O-])=CC(C)(C)N5CC)C(C)(C)c7c6ccc8c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc78.[Na+].[Na+]
95,dy-776,dy-776.PNG,CCN1c2cc3[o+]c(cc(c3cc2C(=CC1(C)C)C)/C=C/C=C/C=C/1\N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=*)[O-])c1ccccc1,CCN6c5cc4[o+]c(c1ccccc1)cc(/C=C/C=C/C=C/3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)c4cc5C(C)=CC6(C)C.[Na+]
96,dy-777,dy-777.PNG,OC(CCCC1(C)/C(=C/C=C/C=C/C(=C/*c2ccccc2)/c2cc3C(=CC(N(c3cc2[O+2])CCCS(=O)[O-])(C)C)C)/C(c2c1cc(cc2)*(O)[O-])CCCS(=O)(=C)[O-])O,CC5=CC(C)(C)N(CCCS(=O)(=O)[O-])c6cc4[o+]c(c1ccccc1)cc(/C=C/C=C/C=C/3N(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)c4cc56.[Na+].[Na+]
97,dy-778,dy-778.PNG,[O-]CCCC1c2ccc(cc2C(/C/1=C/C=C/C=C/C1=C*([OH+]c2c1cc1C(=CC(N(c1c2)CCC*(=O)[O-])(C)C)CS=O)c1ccccc1)(C)CCCC(=O)O)S(=O)(=O)[O-],CC6(C)C=C(CS(=O)(=O)[O-])c5cc4c(/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)cc(c3ccccc3)[o+]c4cc5N6CCCS(=O)(=O)[O-].[Na+].[Na+].[Na+]
98,dy-780,dy-780.PNG,CCN(c1ccc2c(c1)[o+]c(cc2C(C)(C)C)/C=C/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])CC,CCN(c1ccc2c(c1)[o+]c(cc2C(C)(C)C)/C=C/C=C/C=C\1/N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])CC
99,dy-781,dy-781.PNG,CCN(c1ccc2c(c1)[O-]C(C=C2C)/C=C/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])CC,CCN(CC)c4ccc3c(C(C)(C)C)cc(/C=C/C=C/C=C\2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)[o+]c3c4.[Na+]
100,dy-782,dy-782.PNG,CCN(c1ccc(c(c1)[OH2+])/C(=C\C(=C)/C=C/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])/C(C)(C)C)CCCS(=O)(=O)[O-],CCN(CCCS(=O)(=O)[O-])c4ccc3c(C(C)(C)C)cc(/C=C/C=C/C=C\2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)[o+]c3c4.[Na+].[Na+]
101,dy-784,dy-784.PNG,O=Sc1cccc(c1)CC(c1ccc(c(c1)[OH2+])/C(=C\C(/C=C/C=C/C=C\1/N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)*)cc(cc2)S(=O)(=C)[O-])C)/C(C)(C)C)Cc1cccc(c1)S=O,CC(C)(C)c5cc(/C=C/C=C/C=C\2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)[o+]c6cc(N(Cc3cccc(S(=O)(=O)[O-])c3)Cc4cccc(S(=O)(=O)[O-])c4)ccc56.[Na+].[Na+].[Na+]
102,dy-800,dy-800.PNG,C=[O]C(=O)CCCC1(C)c2ccccc2N(/C/1=C/C=C/1\CCCC(=C1Oc1ccc(cc1)S(=O)(=O)[O-])/C=C/C(=[IH])C(c1ccccc1NCCCS(=O)(=O)[O-])(C)C)CCCS(=O)(=O)[O-],C=[O+]C(=O)CCCC6(C)/C(=C\C=C\3CCCC(/C=C/C2=[N+](CCCS(=O)(=O)[O-])c1ccccc1C2(C)C)=C3Oc4ccc(S(=O)(=O)[O-])cc4)N(CCCS(=O)(=O)[O-])c5ccccc56.[Na+].[Na+]
103,dy-805,dy-805.PNG,CCC(c1ccc2c(c1)[OH+]*1C(=C2C2=C(CCC=C2)C(=O)O)CCC/C/1=C\C=C\C=C\1/C(CCCS(=*)C(C)C)C2C(=CC(CC2)[C](=O)(O)[O-])C1(C)CCCC(O)O)CC,CCN(CC)c6ccc5c(c1ccccc1C(=O)O)c4CCC/C(=C\C=C\C=C\3C(CCCS(=O)(=O)[O-])c2ccc(S(=O)(=O)[O-])cc2C3(C)CCCC(=O)O)c4[o+]c5c6.[Na+]
104,dy-820,dy-820.PNG,CCN(c1ccc(c(c1)[OH2+])/C(=C\1/CCCC(*1)CCCCC1*(CCCCCC(=O)O)C2C(C1(C)C)C=C(C=C2)S*)/C1=C(C=CCC1)C(=O)N(CC[C](=O)(=O)C)C)CC,CCN(CC)c6ccc5c(C1=C(C(=O)N(C)CCS(=O)(=O)[O-])C=CCC1)c4CCC/C(=C\C=C\C=C/3N(CCCCCC(=O)O)c2ccc(S(=O)(=O)[O-])cc2C3(C)C)c4[o+]c5c6.[Na+]
105,dy-831,dy-831.PNG,C=[O]C(=O)CCCC1(C)c2cc(ccc2C(/C/1=C\C=C\C=C\C=C\C(=C\C(=C)C(C)(C)C)\c1ccc(cc1[OH2+])C(CC)CC)CCCS(=O)(=O)[O-])S(=O)(=O)[O-],CCN(CC)c4ccc3c(/C=C/C=C/C=C/C=C/2N(CCCS(=O)(=O)[O-])c1ccc(S(=O)(=O)[O-])cc1C2(C)CCCC(=O)O)cc(C(C)(C)C)[o+]c3c4.[Na+]
106,dy-840-s,dy-840-s.PNG,CCN(c1ccc2c(c1)OC1=C(CCCC1=C2)/C=C/c1c2ccccc2[nH+]c2c1cccc2)CC,CCN(CC)c6ccc5cc4CCCC(/C=C/c2c1ccccc1[nH+]c3ccccc23)=c4oc5c6.O=Cl(=O)(=O)[O-]
107,dy-845,dy-845.PNG,[O-]SCC1CC(C)(C)C(C2C1CC1C(=C2)[O+]=C2C(=C1C1=C(C=CCC1)C(N(CCC(O)(N)[O-])C)O)CCCC2CCC/C=C\1/N(CCCCCC(=O)N=O)C2C(C1(C)C)C=C(C=C2)S=O)CC,CCN7C6C=C5[O+]=C3/C(=C\C=C\C=C/2N(CCCCCC(=O)O)C1C=CC(S(=O)(=O)[O-])=CC1C2(C)C)CCCC3=C(C4=C(C(=O)N(C)CCS(=O)(=O)[O-])C=CCC4)C5CC6C(CS(=O)(=O)[O-])CC7(C)C.[Na+].[Na+]
108,dy-865,dy-865.PNG,CCCCCC(C(=O)c1ccccc1/C(=C/1\CCC/C(=C\C=C\C=C/2\N(CC)C3=C(C2(C)C)C2=C(CC3)C(CC(=C2)[C](=O)(=*)C)CO)/C1=C)/c1cc2C(=CC(C(c2cc1*)CC)(C)C)C[I](O)[I-])C,CCN6/C(=C/C=C/C=C\1CCCc3c1[o+]c2cc5c(cc2c3c4ccccc4C(=O)N(C)CCCC(=O)O)C(S(=O)(=O)[O-])=CC(C)(C)N5CC)C(C)(C)c7c6ccc8c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])cc78.[Na+].[Na+]
109,dyq-660,dyq-660.PNG,CCN(c1ccc2c(c1)[o+]c(c(c2/C=C/C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])C)c1ccccc1)CC,CCN(c1ccc2c(c1)[o+]c(c(c2/C=C/C=C/1\N(CCCCCC(=O)O)c2c(C1(C)C)cc(cc2)S(=O)(=O)[O-])C)c1ccccc1)CC
110,dyq-661,dyq-661.PNG,CCN(c1ccc2c(c1)[o+]c(c(c2/C=C/C=C/1\N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])C)c1ccccc1)CC,CCN(c1ccc2c(c1)[o+]c(c(c2/C=C/C=C/1\N(CCCS(=O)(=O)[O-])c2c(C1(C)CCCC(=O)O)cc(cc2)S(=O)(=O)[O-])C)c1ccccc1)CC.[Na+].[Na+]
111,v13-01184,v13-01184.PNG,OCCN1CCN(CC1)c1cc(/C=C/2\Sc3c(N2C)cccc3)c2c([o+]1)cc(cc2)N(CC)CC,CCN(CC)c5ccc4c(C=c2sc1ccccc1n2C)cc(N3CCN(CCO)CC3)[o+]c4c5.F[B-](F)(F)F
112,v02-07027,v02-07027.PNG,CCN(c1ccc2c(c1)[o]c(cc2/C=C/1\Sc2c(N1C)cccc2)N(CCCN(C)C)C)CC,CCN(CC)c4ccc3c(C=c2sc1ccccc1n2C)cc(N(C)CCCN(C)C)[o+]c3c4.F[B-](F)(F)F
113,v02-08078,v02-08078.PNG,CCN(c1ccc2c(c1)[o+]c(cc2C=C1Sc2c(N1C)cccc2)N1CC[NH+](CC1)CCN(C)C)CC [O-]C(=O)C(F)(F)F [O-]C(=O)C(F)(F)F,CCN(CC)c5ccc4c(C=c2sc1ccccc1n2C)cc(N3CC[N+](C)(CC[N+](C)(C)C)CC3)[o+]c4c5.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F
